sex,age,grade,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60
1,20,2,3,3,3,2,2,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,4,4,3,4,4,4,4,3,3,3,4,4,4,4,4,4
1,20,2,3,3,3,3,3,3,3,3,3,3,3,3,4,2,3,4,4,4,3,4,3,3,3,4,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3,5,4,4,4,4,4,4,4,4,4,4,3,5,5,5,5
1,20,2,3,3,3,2,3,3,3,2,3,3,3,3,2,2,2,3,3,2,2,2,2,3,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,5,5,5,4,4,4,4,4,2,3,2,4,4,4,4,5
1,20,2,4,4,3,3,3,3,3,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,4,3,4,4,4,4,2,3,2,3,5,5,5,5
0,20,2,2,2,3,2,3,2,2,2,2,2,2,2,3,3,3,2,2,3,2,3,3,3,3,2,2,3,3,3,3,3,2,3,2,3,3,2,3,2,2,2,3,4,3,3,4,3,4,4,3,4,4,3,4,3,3,3,4,4,4,4
0,21,3,3,3,3,3,3,2,3,3,2,3,2,2,3,3,3,3,3,3,3,3,2,3,2,2,3,3,3,2,3,3,2,2,2,3,2,2,2,2,2,2,3,3,2,2,3,3,4,4,3,3,5,4,4,2,3,3,3,3,3,4
1,19,2,3,3,3,2,3,3,1,1,1,1,3,2,2,2,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,4,3,4,4,3,4,3,3,3,4,4,4,4,4
0,21,3,3,3,2,2,3,2,3,3,2,3,2,2,3,3,3,3,3,2,2,2,2,3,3,2,3,3,3,2,2,2,3,2,2,2,2,3,2,2,2,2,3,3,3,2,3,4,3,4,3,3,4,3,1,2,3,2,5,3,4,4
0,20,2,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,2,2,3,2,3,3,2,3,3,3,3,3,3,3,2,3,3,3,2,2,3,2,3,3,3,3,4,4,4,3,4,4,4,3,2,3,3,4,4,4,4,4
0,20,2,2,2,3,2,2,2,3,3,3,3,3,2,3,3,3,2,2,2,3,3,2,2,2,3,3,3,3,2,3,2,2,2,2,2,2,2,3,2,2,2,2,3,3,2,3,3,2,4,3,2,4,3,2,1,1,1,4,3,3,4
1,20,2,3,3,3,2,3,2,2,2,2,2,3,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,2,3,3,2,3,3,4,4,3,4,4,4,4,4,3,4,3,3,4,3,4,4
0,20,2,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,2,3,3,3,3,2,3,3,3,3,2,3,2,3,3,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,2,3,3,2,4,4,4,4
1,23,5,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,4,4,4,4,3,4,4,4,3,4,4,4,4
0,25,2,4,2,3,3,3,3,3,3,4,3,2,2,2,2,3,3,3,3,4,4,2,4,2,4,4,3,2,3,3,3,3,3,2,3,3,3,4,3,4,3,4,4,4,3,4,4,4,4,4,3,4,4,5,4,4,4,4,5,4,4
1,19,2,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,2,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,4,4,3,4,4,4,4,3,4,4,5,3,4,4,3,4
0,19,2,3,3,3,2,2,3,3,2,4,3,2,2,3,3,4,3,2,3,2,3,3,3,3,2,2,3,3,3,3,3,3,2,2,2,3,2,3,3,3,3,3,2,3,2,4,4,3,3,4,4,5,3,2,3,3,4,4,3,3,4
1,20,2,3,2,3,2,2,2,2,2,3,3,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,2,3,3,2,2,2,3,3,3,3,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,2,3,5,5,5,5
0,21,4,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2,3,3,4,4,3,4,4,4,4,4,3,3,3,2,4,4,3,3
0,19,2,3,3,3,2,3,3,2,2,3,3,2,2,3,2,2,3,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,2,2,3,2,3,3,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,4,5,4,4,4,4,4
0,20,2,3,3,3,2,2,2,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,3,2,2,2,2,3,3,3,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,2,2,3,4,4,4,3
0,19,2,4,4,3,1,2,2,3,3,3,4,3,2,3,3,3,2,2,3,2,2,2,3,2,2,2,2,3,2,3,2,1,3,3,3,3,3,3,2,2,3,3,3,3,3,5,4,4,4,4,4,4,4,3,2,3,2,4,4,4,4
0,19,1,3,4,2,2,3,2,1,1,1,3,1,2,2,3,2,3,3,3,3,3,2,3,2,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,4,4,4,3,4,4,4,4,4,3,4,3,4,4,4,4
0,19,3,3,3,2,2,2,2,3,2,2,2,2,2,3,3,3,4,4,4,2,3,1,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,4,4,3,3,4,4,4,4,4,3,2,4,4,4,4,4
0,20,2,3,2,3,2,2,2,3,2,3,4,1,1,3,3,3,2,3,2,2,3,2,2,2,2,2,3,3,2,3,3,2,2,2,2,2,2,3,2,3,2,3,3,3,3,4,4,4,4,4,4,4,4,3,1,3,3,4,4,4,4
0,20,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
0,20,2,3,3,3,3,3,2,3,2,2,2,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,3,5,4,4,4
0,20,2,3,3,2,2,2,2,3,3,3,2,2,3,3,3,2,3,4,3,4,3,3,4,4,4,4,3,3,4,3,3,3,3,2,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,5
0,20,2,3,3,3,3,3,3,2,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,5,4,4,5,3,3,3,4,5,4,4
0,20,2,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,2,2,2,3,3,3,2,4,4,3,4,4,4,4,4,4,3,3,3,4,4,4,4
0,20,3,3,2,2,2,2,2,4,3,4,4,3,3,3,3,3,2,2,2,3,3,1,2,2,3,3,2,3,2,2,1,3,1,1,1,1,1,3,2,3,2,2,3,3,2,4,4,4,3,4,3,3,3,2,2,3,2,4,4,2,3
1,20,2,4,4,3,2,2,3,2,2,1,2,2,2,2,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5
0,21,3,3,3,2,2.426605504587156,2,2,3,3,2,3,2,2,2,2,3,2,2,2,2,2,2,3,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,3,2,3,3,3,4,3,3,3,3,3,3,3,2,2,2,3,3,3,3
0,19,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,2,2,3,3,3,3,3,4,4,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4
0,21,3,4,4,3,3,3,3,1,1,1,1,1,1,2,1,2,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,4,4,4,4,3,3,2,4,3,3,3,3,3,5,5,5,5,5,5,5,4,5,4,4,5,5,5,5,5
0,21,3,3,3,3,2,3,3,2,3,3,3,3,3,3,2,3,3,3,3,4,4,3,2,2,4,4,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,4,4,3,4,4,4,4,4,4,3,4,4,4,4,4,4
0,19,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,4,4,4,4,3,3,3,4,4,4,4
0,21,2,3,2,2,2,2,2,2,2,2,3,1,1,1,2,3,3,3,4,3,3,3,2,3,3,3,3,3,3,4,3,2,3,3,3,3,3,2,2,2,2,2,3,2,3,4,3,3,3,4,3,5,3,4,3,4,3,3,4,3,3
1,21,3,3,4,3,3,3,2,3,4,2,2,3,3,3,3,3,3,4,4,3,3,2,3,3,4,3,4,2,3,2,3,3,2,2,3,3,3,3,1,3,2,3,3,3,3,4,4,3,2,3,3,4,4,5,2,3,4,4,4,5,5
0,21,3,3,3,3,2,2,2,2,3,2,3,2,2,2,2,2,2,3,3,2,2,3,2,3,2,2,3,3,3,3,2,2,3,3,3,3,3,3,2,2,3,3,3,3,3,4,4,3,4,4,4,4,4,4,3,4,3,4,5,5,5
0,20,2,3,2,2,2,3,2,3,2,2,3,2,3,3,2,3,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,20,2,2,2,1,2,2,1,4,4,3,4,2,3,4,3,3,3,4,2,2,3,3,2,4,3,3,3,3,2,3,2,3,1,1,1,1,1,1,1,1,1,2,2,3,2,3,3,3,4,2,3,3,2,1,1,1,1,2,2,2,1
0,21,3,3,3,3,2,3,3,2,2,2,2,2,2,2,2,2,2,2,3,3,4,3,2,3,2,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,5,4,5,4,5,4,4,4,3,4,3,4,5,5,5,5
0,20,3,3,3,4,3,3,3,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,2,3,3,3,3,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4
0,22,4,3,3,3,2,3,3,4,3,2,3,2,2,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,22,4,3,3,4,4,3,3,2,3,3,4,3,3,2,3,4,2,3,3,1,3,3,4,3,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,20,2,3,3,3,3,3,2,3,4,1,2,1,1,1,1,3,3,3,3,4,4,2,3,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,4,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
0,20,2,3,3,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,2,4,2,2,2,2,2
0,20,3,2,2,3,3,2,3,3,3,2,2,3,3,3,3,3,2,3,2,2,3,3,2,3,3,3,3,2,3,3,2,3,2,2,3,3,2,3,2,2,2,3,3,2,3,3,3,3,4,4,3,4,4,4,3,4,3,4,4,3,3
0,21,3,3,3,1,2,2,2,4,2,2,4,3,2,4,3,4,2,1,2,2,4,3,3,3,1,2,2,2,3,3,3,4,1,1,1,2,2,3,1,2,2,4,4,2,3,4,4,1,2,3,4,4,3,4,1,5,3,4,5,3,2
0,20,2,3,3,3,2,2,3,2,3,3,3,2,2,3,2,3,2,2,2,2,3,2,2,2,2,2,3,3,3,3,2,3,2,2,2,3,3,3,2,2,2,3,3,3,3,4,3,4,4,4,3,4,3,2,3,2,4,4,3,3,3
0,19,1,3,3,3,2,3,2,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,2,3,2,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4
0,20,2,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,2,2,3,3,3,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,5
0,21,3,2,3,3,2,2,2,3,3,2,2,3,3,3,4,3,3,3,3,1,1,2,3,3,2,1,3,3,3,2,2,3,2,1,2,3,2,2,1,2,2,3,1,3,3,3,4,3,5,4,3,5,3,5,2,5,3,4,1,2,2
1,21,3,3,4,3,2,3,2,2,1,1,1,1,1,2,2,2,3,3,3,3,4,3,4,4,4,4,4,2,3,4,3,1,3,3,3,3,3,4,3,4,4,4,3,4,4,5,4,4,4,5,5,5,4,5,3,3,3,5,5,5,5
1,20,2,4,4,3,3,3,3,2,2,1,2,2,2,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,4,3,4,2,3,3,3,3,3,3,3,3,3,3,2,3,3,5,5,5,5,5,5,5,5,5,3,5,4,5,5,5,5
0,20,2,4,4,4,4,3,4,1,1,1,1,1,1,3,1,3,2,2,1,3,4,2,2,2,3,3,3,3,3,3,3,2,4,3,4,4,4,4,3,4,3,4,3,3,3,5,4,4,4,5,5,5,5,2,5,1,5,5,5,5,5
0,20,2,3,3,3,2,2,2,3,3,3,3,4,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,2,3,3,2,3,3,3,3,3,4,4,4,4,4,4,4,4,3.703448275862069,3,4,4,5,5,4,5
0,20,2,3,3,3,2,3,3,2,3,4,3,2,3,3,4,4,3,3,3,4,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4
0,20,2,2,3,2,2,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,3,4,3,3,3,4,4,4,4
0,21,3,4,3,3,3,3,3,2,2,2,2,2,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4
0,21,3,3,3,3,3,3,3,2,3,2,2,3,2,2,2,3,3,3,3,4,4,3,4,4,4,4,4,3,4,3,3,2,3,3,3,3,3,4,4,4,3,3,4,4,4,5,5,4,4,5,5,5,4,5,4,4,4,4,5,5,5
0,22,4,2,2,2,2,2,2,3,2,2,3,2,3,2,3,3,2,3,3,3,3,3,3,2,3,2,2,2,2,3,2,3,2,2,3,3,3,3,3,3,3,3,2,3,3,4,3,3,3,4,4,4,3,4,2,2,2,3,3,3,3
0,20,2,4,4,3,3,3,2,2,3,3,3,2,2,3,3,4,3,3,3,2,2,2,3,2,3,3,3,3,3,3,2,3,2,2,3,3,2,4,3,3,2,4,4,4,3,5,5,5,5,5,5,5,4,4,3,3,3,5,5,5,5
0,19,2,3,3,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,4,3,2,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,5,4,5,5,5,4,5,2,3,2,3,5,5,5,5
0,21,3,2,4,3,2,3,2,2,2,1,2,3,3,2,3,3,3,3,3,2.834101382488479,3,3,3,2,2,2,3,3,2,3,2,2,3,3,3,3,3,3,2,2,2,3,2,3,3,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,3
0,20,3,2,2,2,2,2,2,3,2,2,3,2,2,3,2,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3.9839449541284404,2,2,2,2,2,2,2,4,4,4,4
0,20,2,3,3,3,2,3,2,3,3,2,2,3,2,3,3,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,2,3,3,3,3,2,3,3,4,3,3,3,4,5,4,5,4,4,4,4,4,3,4,3,5,4,5,5
0,21,3,3,3,2,2,3,2,4,4,2,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,1,2,2,2,2,2,3,3,2,2,4,4,4,4,5,5,5,4,4,4,5,5,5,1,4,2,4,4,3,5
1, ,4,3,3,3,3,3,3,2,2,2,2,2,3,2,2,1,3,3,3,4,4,4,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,2,3,3,2,2,3,3,3,3,3,4,3,3,4,4,5,4,3,3,5,3
0,19,2,3,3,2,2,3,2,1,2,3,3,3,3,2,3,3,3,3,3,2,3,3,2,3,2,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4
0,19,2,4,4,4,4,4,4,1,3,4,3,3,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,4,4,4,4,4,4,4,4,3,3,4,4,4,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5
0,20,3,4,4,3,3,3,3,2,2,2,2,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
0,20,2,3,3,2,2,2,2,2,2,1,2,2,2,3,2,2,4,4,3,2,3,3,3,4,3,3,3,3,3,3,3,1,3,2,2,2,3,2,3,3,1,2,4,3,3,5,5,3,3,4,3,4,3,5,3,5,4,5,3,3,4
0,19,2,2,2,2,1,1,1,4,3,3,4,3,3,3,3,3,3,3,2,1,2,3,2,2,1,1,3,3,2,3,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,3,4,3,3,3,3,4,3,5,3,3,2,4,4,3,3
1,20,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,22,3,4,4,4,3,3,3,2,2,1,1,2,2,2,2,3,3,3,3,4,4,3,2,3,3,3,4,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,3,3,3,3,4,4,4,4
0,19,2,3,3,3,3,3,3,3,2,1,1,1,1,1,1,1,2,2,2,3,3,2,3,2,3,3,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,19,2,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,2,2,3,3,3,3,4,4,4,4,5,4,4,4,3,2,4,3,5,5,5,5
0,22,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,1,2,3,1,3,2,2,2,3,3,3,3,3,2,2,3,3,2,2,3,2,2,2,2,1,2,3,3,3,3,4,3,2,2,3,4,3,4,3,1,3,3,3,2,2
1,22,4,4,4,4,4,3,3,3,3,2,2,3,3,3,3,2,3,3,3,4,4,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,5,4,3,4,4,3,3,4,4,3,4,4,4,3,3,4
1,23,4,3,3,2,2,2,2,3,3,2,2,2,2,3,3,3,2,3,2,2,3,2,3,2,3,3,3,4,4,4,4,2,3,2,3,2,2,3,2,2,2,3,3,3,3,3,4,3,4,4,3,4,4,3,3,3,3,4,3,3,4
0,20,2,3,3,2,2,3,2,3,3,3,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,4,4,4,4,4,4,3,4,4,3,4,3,4,4,4,4
1,20,2,3,3,3,3,3,3,2,2,2,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,21,4,3,3,3,3,3,3,2,2,2,2,1,1,1,1,2,2,3,2,3,3,1,4,2,3,3,3,3,3,3,3,1,3,2,2,3,3,3,2,3,3,3,2,3,3,4,3,4,4,3,3,3,3,5,4,4,4,4,2,4,2
0,20,2,3,3,3,2,2,3,3,2,2,3,3,2,2,2,3,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,2,2,2,3,3,2,3,4,4,3,4,4,3,4,3,4,3,4,4,4,4,3,3
0,20,2,3,3,3,2,2,2,3,1,1,2,3,3,2,3,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,4,4,3,3,4,3,4,3,4,3,4,3,4,4,4,4
0,19,2,3,3,3,3,3,3,2,3,1,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4
0,20,2,3,3,3,3,2,3,3,3,2,3,2,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,4,3,4,4,4,4,4,4
0,19,2,3,3,3,2,3,2,2,3,3,3,3,2,3,3,3,3,3,2,2,4,3,3,3,4,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,3,3,3,4,3,4,4,4,4
1,21,3,4,4,4,3,3,3,2,2,2,2,1,1,2,2,2,3,3,3,2,3,3,3,3,3,2,3,3,2,3,3,2,3,3,3,3,3,4,3,3,3,4,3,3,3,4,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4
0,19,2,2,3,2,1,2,1,3,2,3,3,1,2,2,4,2,3,3,3,4,4,3,3,3,3,3,2,2,2,2,2,3,2,2,2,3,3,3,2,2,1,2,4,3,3,4,4,4,4,4,4,3,3,5,1,5,1,5,5,3,4
0,22,2,3,3,4,4,4,4,2,2,2,2,3,1,2,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
1,20,2,3,3,3,2,2,2,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,2,2,3,3,3,3,4,3,3,4,4,4,4,3,4,3,4,3,4,4,4,4
0,20,2,3,3,2,2,2,2,3,3,3,3,2,2,3,2,3,3,3,3,2,3,2,2,2,2,2,3,3,2,2,2,3,2,2,2,2,2,2,3,2,2,3,3,3,3,4.103211009174312,3,2,2,3,3,3,3,3,2,3,2,3,3,3,3
1,19,2,3,3,3,3,3,4,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,4,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4
0,20,2,3,3,3,2,2,2,4,4,1,3,1,2,2,3,3,2,2,2,3,4,2,2,1,3,3,2,2,2,2,2,3,3,2,3,2,2,3,2,2,2,2,3,3,3,4,2,4,3,3,4,4,2,1,2,3,3,5,5,4,4
1,20,3,4,3,4,3,3,3,4,3,1,2,3,3,3,3,3,1,2,1,3,4,3,2,3,3,3,3,3,2,3,3,2,2,2,3,3,3,3,2,3,3,3,3,3,4,4,5,3,4,4,4,4,4,5,3,5,4,5,4,4,4
0,22,4,3,3,3,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,2,3,2,2,2,3,3,3,2,3,2,3,3,3,3,3,4,4,3,3,3,4,3,4,3,4,3,3,3,2,2
1,21,3,4,4,4,3,3,2,2,3,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,2,3,3,3,3,3,3,3,3,4,3,3,3,4,3,5,3,5,3,5,5,4,5,5,5
0,19,2,3,3,2,2,2,2,3,4,4,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,4,2,4,4,3,3,4,4,4,3,4,2,3,3,4,4,4,4
0,20,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,2,2,3,2,3,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4
0,20,2,3,3,3,3,3,3,2,2,2,2,2,2,3,2,2,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,5,4,4,4,4,4
0,21,2,3,3,2,2,2,2,2,2,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,2,3,2,3,3,4,4,3,4,4,4,4,3,4,3,4,3,4,4,4,4
0,19,2,4,4,3,3,3,3,3,4,4,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,2,2,2,2,2,3,3,3,3,3,4,3,3,3,4,4,4,4,4,4,4,2,3,2,3,4,4,4,4
1,21,3,2,3,3,1,2,2,4,4,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,2,2,2,2,2,3,2,2,2,4,2,2,2,3,2,2,3,3,3,3,3,4,3,3,3,4,2,5,3,5,2,4,3,2,2
0,47,11,3,3,3,3,3,3,2,2,2,2,3,2,3,3,2,3,3,3,4,4,3,4,3,4,4,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,4,4,5,4,4,4,5,4,5,4,5,5,4,4
1,32,11,4,4,3,2,2,2,2,4,1,3,2,2,2,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,4,3,4,3,4,4,4,3,5,5,4,4,5,4,4,4,4,3,3,3,5,4,3,5
1,60,12,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4
1,22,11,3,4,3,2,3,4,2,3,1,1,2,1,3,3,2,2,2,2,3,4,2,3,2,3,3,3,4,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,2,3,5,5,4,3,4,3,4,3,1,5,1,3,4,3,3,4
